Tackles TklW_for,Tackles Def 3rd_for,Tackles Mid 3rd_for,Tackles Att 3rd_for,Challenges Tkl_for,Challenges Tkl%_for,Challenges Lost_for,Blocks Blocks_for,Blocks Sh_for,Blocks Pass_for,Unnamed: 15_level_0 Int_for,Unnamed: 17_level_0 Clr_for,Unnamed: 18_level_0 Err_for,Tackles TklW_against,Tackles Def 3rd_against,Tackles Mid 3rd_against,Tackles Att 3rd_against,Challenges Tkl_against,Challenges Tkl%_against,Challenges Lost_against,Blocks Blocks_against,Blocks Sh_against,Blocks Pass_against,Unnamed: 15_level_0 Int_against,Unnamed: 17_level_0 Clr_against,Unnamed: 18_level_0 Err_against,Performance CrdY_for,Performance CrdR_for,Performance 2CrdY_for,Performance Fls_for,Performance Fld_for,Performance Off_for,Performance Crs_for,Performance PKwon_for,Performance PKcon_for,Performance OG_for,Performance Recov_for,Aerial Duels Won_for,Aerial Duels Lost_for,Performance CrdY_against,Performance CrdR_against,Performance 2CrdY_against,Performance Off_against,Performance Crs_against,Performance PKwon_against,Performance PKcon_against,Performance OG_against,Performance Recov_against,Total Cmp_for,Long Cmp_for,Long Att_for,Unnamed: 17_level_0 Ast_for,Unnamed: 21_level_0 KP_for,Unnamed: 24_level_0 CrsPA_for,Total Cmp_against,Long Cmp_against,Long Att_against,Unnamed: 17_level_0 Ast_against,Unnamed: 18_level_0 xAG_against,Expected xA_against,Unnamed: 21_level_0 KP_against,Unnamed: 22_level_0 1/3_against,Unnamed: 23_level_0 PPA_against,Unnamed: 24_level_0 CrsPA_against,Pass Types Dead_for,Pass Types FK_for,Pass Types TB_for,Pass Types Sw_for,Pass Types TI_for,Pass Types CK_for,Corner Kicks In_for,Corner Kicks Out_for,Corner Kicks Str_for,Outcomes Blocks_for,Pass Types Dead_against,Pass Types TB_against,Pass Types Sw_against,Pass Types CK_against,Corner Kicks In_against,Corner Kicks Out_against,Corner Kicks Str_against,Starts Mn/Start_for,Subs Subs_for,Subs Mn/Sub_for,Subs unSub_for,Team Success PPM_for,Subs Mn/Sub_against,Touches Def Pen_for,Touches Def 3rd_for,Take-Ons Att_for,Carries PrgC_for,Carries Mis_for,Carries Dis_for,Touches Def Pen_against,Touches Def 3rd_against,Take-Ons Att_against,Carries PrgC_against,Carries CPA_against,Carries Mis_against,Carries Dis_against,SCA Types PassDead_for,SCA Types TO_for,SCA Types Sh_for,SCA Types Fld_for,SCA Types Def_for,GCA Types PassDead_for,GCA Types TO_for,GCA Types Sh_for,GCA Types Fld_for,GCA Types Def_for,SCA Types PassDead_against,SCA Types TO_against,SCA Types Sh_against,SCA Types Fld_against,SCA Types Def_against,GCA Types PassDead_against,GCA Types TO_against,GCA Types Sh_against,GCA Types Fld_against,GCA Types Def_against,Standard SoT%_for,Standard G/Sh_for,Standard G/SoT_for,Standard Dist_for,Standard FK_for,Standard PK_for,Expected npxG/Sh_for,Expected G-xG_for,Standard SoT_against,Standard SoT%_against,Standard G/Sh_against,Standard Dist_against,Standard FK_against,Standard PK_against,Expected npxG/Sh_against,Expected G-xG_against
372,279,282,69,270,44.4,338,410,105,305,308,796,12,408,314,284,81,306,52.0,283,388,119,269,285,759,17,108,5,3,563,518,96,688,3,2,2,1908,506,578,105,7,3,87,682,0,6,0,1934,13282,1436,3063,12,314,81,13590,1406,2883,36,36.3,34.7,354,1043,292,77,2012,580,43,141,858,169,77,53,2,333,1995,51,135,173,67,69,1,81,186,21,255,1.0,21,2306,7210,653,506,634,373,2382,7287,673,658,165,621,360,79,36,62,70,20,3,3,7,5,1,74,64,37,31,10,7,6,4,2,0,32.9,0.05,0.14,20.8,47,6,0.08,-13.3,149,33.8,0.1,17.4,12,1,0.1,1.4
368,252,214,91,225,48.8,236,401,104,297,296,552,14,389,393,221,91,393,49.5,401,402,146,256,296,689,16,69,4,1,368,523,79,618,3,1,1,1766,329,272,95,0,0,38,680,0,5,2,1609,21794,1624,2474,66,476,59,14072,1325,2385,17,26.4,28.4,299,995,259,92,1769,553,93,224,650,211,66,86,0,285,1668,33,163,145,62,48,1,83,164,18,192,2.5,23,2455,7880,889,950,480,312,2668,7335,504,583,127,502,332,72,84,59,38,16,8,16,13,2,2,54,25,46,26,14,2,2,4,0,0,40.8,0.14,0.34,17.5,24,2,0.11,16.2,117,29.8,0.06,17.9,7,1,0.09,-10.4
405,271,285,94,283,51.3,269,405,118,287,253,693,15,368,305,268,62,284,46.9,321,402,112,290,278,803,9,98,2,0,604,442,92,672,1,7,1,1816,759,714,100,6,3,98,523,4,4,3,1665,15263,1553,2800,36,320,63,11674,1358,2891,24,24.6,26.7,263,787,207,60,1838,534,48,122,830,198,103,60,0,340,2035,27,130,137,43,62,1,80,178,23,271,1.58,20,2214,6934,681,685,612,351,2455,7311,619,405,99,578,368,79,53,59,37,19,4,6,9,4,2,71,37,53,51,11,5,4,10,4,1,32.2,0.1,0.3,17.8,24,4,0.09,3.1,128,33.0,0.08,18.0,24,6,0.1,-3.3
463,380,237,80,335,53.5,291,395,123,272,313,772,9,347,247,240,71,278,48.8,292,367,88,279,236,895,10,108,4,0,477,443,77,934,1,5,2,1901,610,525,81,3,1,78,698,1,2,2,1720,14628,1667,3111,30,363,134,14795,1505,2803,40,42.0,36.5,382,1173,293,97,1879,513,28,206,807,180,72,76,0,357,2001,62,141,196,56,69,4,82,168,20,274,1.08,18,2261,7429,632,635,620,280,2402,7397,692,693,188,536,362,94,42,40,45,12,6,6,5,2,3,72,52,51,39,14,6,2,6,5,2,32.9,0.09,0.28,17.5,15,2,0.09,1.1,170,34.3,0.09,17.6,16,5,0.11,-3.9
379,335,250,72,309,50.0,309,392,105,287,324,842,9,379,293,231,88,294,51.6,276,406,87,319,269,646,10,64,5,2,481,475,69,593,7,6,2,1863,485,628,102,5,0,86,734,5,9,1,1898,12233,1226,2710,24,267,72,16672,1754,3119,31,32.8,34.4,299,1382,318,93,1900,550,36,111,868,124,23,47,1,375,1885,52,155,182,83,62,1,81,179,20,229,1.29,22,2323,7222,644,522,582,318,2064,7654,698,621,147,635,348,66,38,29,42,17,3,5,5,6,0,65,38,53,44,11,7,4,9,5,1,33.4,0.08,0.25,18.7,16,8,0.1,-4.1,154,37.8,0.1,17.2,22,3,0.11,-4.6
348,288,212,76,260,48.9,272,386,130,256,304,789,12,436,331,258,96,329,48.4,351,422,126,296,346,584,11,110,8,4,488,462,92,592,5,6,1,1697,474,357,91,2,2,75,886,3,7,1,1876,15349,1525,2599,47,365,88,15642,1534,2794,48,40.6,44.6,408,1214,392,125,1836,541,69,143,666,174,75,57,2,335,1729,51,194,200,78,65,2,80,178,22,186,1.39,21,2879,8003,723,654,570,356,2172,6893,580,734,182,516,316,76,53,56,30,16,9,4,15,5,1,87,41,66,55,18,4,5,7,9,1,35.3,0.13,0.36,16.2,8,5,0.11,8.4,208,35.9,0.1,17.6,21,6,0.09,5.3
322,292,202,63,280,44.9,343,435,122,313,322,855,13,369,274,233,84,310,51.2,296,373,108,265,249,553,14,98,4,2,443,401,83,605,2,6,1,1890,482,530,93,5,2,158,851,5,3,0,2010,12151,1512,2911,33,316,81,15420,1644,2972,49,49.5,49.2,423,1406,370,91,1907,552,49,132,750,147,58,59,1,308,1863,70,189,227,80,99,1,81,187,21,254,1.08,22,2715,7746,666,569,580,281,1977,6271,711,860,236,483,277,73,51,51,33,17,7,8,7,3,0,78,44,39,44,12,7,7,5,6,1,35.3,0.11,0.3,18.1,21,2,0.1,3.5,198,36.9,0.11,17.4,14,4,0.11,1.5
369,267,254,87,322,50.2,320,415,95,320,310,598,14,416,374,212,70,305,46.8,347,449,147,302,384,839,17,81,5,1,512,421,96,918,3,3,3,2194,532,487,97,3,1,77,579,3,7,1,2087,14440,1634,2878,33,413,107,13537,1644,3105,28,26.9,27.7,286,913,253,70,1940,502,44,191,835,257,66,123,1,386,1951,41,190,136,56,50,2,81,182,19,248,1.34,22,1978,6159,734,864,554,351,2875,8384,719,549,135,600,286,96,56,59,40,16,3,6,7,7,1,65,42,42,41,15,3,7,5,6,3,29.0,0.08,0.26,17.1,13,5,0.09,-8.2,120,31.0,0.1,18.0,16,3,0.09,3.1
408,332,245,90,334,48.8,351,396,103,293,304,704,9,317,271,181,87,262,44.9,322,445,134,311,368,663,14,92,8,3,440,418,79,625,0,5,0,1977,445,399,93,6,2,57,743,3,1,2,2011,16814,1549,2765,51,418,68,16384,1852,3099,22,31.3,31.5,331,1304,267,93,1779,490,83,193,702,183,97,46,0,345,1735,40,228,185,78,68,1,81,168,22,201,2.03,21,2414,7790,656,730,486,277,2425,7018,764,729,146,540,333,59,47,51,32,13,7,9,13,3,2,60,49,41,38,8,4,1,7,3,0,36.2,0.12,0.34,17.0,9,1,0.12,6.1,124,28.6,0.07,18.6,18,4,0.09,-8.1
324,211,216,95,227,45.6,271,353,82,271,253,439,17,385,332,250,65,321,44.8,396,423,139,284,369,746,17,84,6,3,433,452,98,744,0,3,3,1995,467,359,93,8,2,120,483,3,2,1,1831,21298,1990,2923,56,449,104,10316,1358,2606,10,23.0,21.6,244,747,198,61,1799,565,133,205,710,244,82,83,2,340,1788,41,155,111,48,46,1,81,168,23,227,2.32,23,2020,6759,803,961,546,326,2714,6971,567,475,130,517,295,65,62,58,30,11,2,6,11,0,0,51,26,37,20,16,1,1,3,3,0,32.8,0.12,0.37,15.8,20,0,0.13,-6.5,99,30.2,0.04,17.4,6,3,0.1,-16.2
421,373,238,54,338,48.2,363,411,112,299,364,857,7,417,303,268,93,311,46.0,365,437,95,342,324,584,9,83,15,3,414,535,74,514,4,3,1,1918,453,502,99,8,1,104,756,2,9,3,1977,14678,1432,2667,26,310,54,14220,1478,2672,28,37.0,35.7,326,1182,302,86,1920,634,62,137,740,152,46,76,1,376,1790,61,153,209,71,98,2,81,165,21,254,1.58,21,2330,7276,773,621,564,353,2101,6663,774,749,146,492,327,55,53,44,35,7,3,5,9,5,0,92,54,44,47,11,4,4,6,3,1,33.6,0.09,0.25,18.1,21,8,0.11,-8.3,143,30.9,0.08,17.9,24,3,0.1,-10.0
410,358,205,60,320,47.7,351,425,128,297,270,853,13,374,255,249,99,249,50.3,246,347,87,260,242,727,10,116,7,4,532,482,75,633,2,10,0,1953,606,651,100,11,5,69,852,6,5,1,1954,9940,1452,3117,20,269,93,15630,1772,3099,32,38.4,40.0,393,1364,339,96,1852,548,29,150,748,145,65,47,3,297,1939,39,233,200,63,82,1,79,183,24,244,1.11,20,2374,6497,569,475,567,354,2154,6661,746,823,187,596,303,69,36,42,38,17,2,8,5,2,0,86,56,61,62,21,6,6,9,8,0,27.7,0.06,0.23,18.2,12,4,0.1,-12.5,192,35.5,0.08,17.5,24,9,0.1,-8.6
413,319,269,76,295,43.6,381,393,84,309,368,666,5,356,314,204,75,295,47.7,323,369,121,248,394,681,9,85,6,3,469,493,81,705,2,8,1,2031,458,539,112,9,3,64,633,6,3,2,2018,14700,1565,2844,31,353,77,14618,1704,2985,35,30.5,29.2,279,1132,218,89,1923,557,44,161,802,184,65,88,1,300,1898,49,196,165,63,78,1,81,161,22,266,1.13,22,2214,7194,700,704,566,298,2271,6852,747,536,137,617,369,62,45,41,37,11,3,6,3,1,2,74,43,36,43,11,8,8,9,5,0,34.0,0.08,0.24,19.0,19,2,0.09,-1.6,127,33.5,0.12,17.3,14,5,0.11,6.6
363,367,212,54,280,46.4,323,413,131,282,323,766,13,402,293,265,98,311,47.6,342,418,97,321,288,698,9,99,12,3,525,394,81,750,4,10,2,1924,484,465,83,8,4,100,753,7,5,0,1979,12051,1477,2793,21,313,82,15598,1682,2859,44,48.7,43.7,416,1340,325,92,1908,494,24,164,789,204,72,83,8,390,1922,62,140,223,77,84,3,79,177,24,242,0.66,22,2416,7058,708,561,577,345,2067,6449,695,737,204,588,353,103,47,37,33,11,7,0,4,5,2,85,58,69,46,14,4,9,10,6,1,31.0,0.07,0.21,16.9,10,4,0.09,-7.5,198,35.9,0.11,17.3,22,7,0.12,-5.0
379,330,239,83,301,50.2,299,416,134,282,338,788,9,326,239,220,46,260,50.3,257,328,100,228,238,822,10,99,10,4,457,493,62,713,3,6,2,1791,647,596,111,8,5,82,730,4,5,1,1886,10827,1483,2971,31,319,83,15807,1742,3004,47,44.6,40.9,426,1297,324,92,1951,574,34,115,744,179,75,60,3,298,1893,47,192,198,61,94,2,81,169,21,238,0.97,19,2216,6173,575,528,526,245,2324,7122,680,748,223,539,351,79,43,53,41,13,2,5,13,3,3,70,53,43,41,11,4,5,8,8,2,36.2,0.11,0.3,17.3,13,5,0.11,2.7,177,32.8,0.12,17.2,15,5,0.1,7.2
339,282,199,60,285,46.0,334,404,113,291,320,794,10,290,211,190,56,189,46.6,217,378,95,283,300,723,14,126,9,6,600,437,79,649,3,8,2,1871,714,697,91,7,4,95,771,2,8,0,2137,9690,1502,3175,21,248,94,17070,1833,3374,29,31.0,32.4,360,1296,254,86,1929,524,18,162,857,119,58,54,1,333,1962,48,192,179,61,75,0,82,165,20,269,1.11,23,1980,5769,456,365,504,268,2202,7691,714,688,138,556,256,84,25,35,54,7,4,2,2,4,1,62,47,42,39,6,7,5,7,2,0,31.8,0.08,0.25,18.0,19,5,0.09,-2.7,158,32.9,0.08,19.7,22,4,0.09,-3.0
321,271,213,67,244,45.9,288,379,111,268,266,662,20,415,289,265,87,311,47.7,341,359,78,281,304,659,10,92,3,2,440,507,87,713,7,8,0,1836,428,435,91,5,1,64,753,6,9,3,1905,15146,1449,2560,41,366,91,14391,1573,2822,39,38.6,38.5,377,1220,296,95,1884,576,32,135,742,145,66,53,1,319,1745,45,163,181,70,70,1,81,179,21,228,1.29,21,2619,7919,728,725,467,330,2166,6541,623,677,166,467,307,86,41,45,43,9,10,1,5,13,3,68,52,40,38,21,5,8,3,7,2,35.9,0.11,0.29,17.2,6,8,0.1,4.4,161,33.2,0.1,18.0,13,6,0.1,0.1
344,318,213,52,283,48.7,298,402,146,256,318,859,7,296,202,217,81,198,40.3,293,333,82,251,231,621,8,120,5,0,611,457,77,635,4,7,0,1833,674,629,94,4,1,40,822,4,5,1,1900,10451,1424,2932,27,252,69,16934,1588,2872,31,31.8,35.9,378,1539,332,115,1701,497,29,150,649,139,49,68,0,306,1897,48,130,194,54,59,6,82,165,19,280,1.32,20,2351,6553,556,476,498,302,1788,5800,652,795,132,561,300,76,33,30,42,9,11,4,4,5,2,82,44,40,43,9,4,7,7,5,1,33.0,0.1,0.3,17.4,8,4,0.1,0.8,138,28.2,0.08,19.3,19,6,0.08,-3.4
328,256,196,82,266,45.2,322,392,97,295,315,749,10,332,318,195,50,247,44.1,313,381,93,288,311,797,7,93,7,1,544,410,60,794,5,4,2,1930,613,628,81,9,5,109,696,4,5,1,1892,12725,1759,3323,30,322,114,14139,1573,2988,29,34.8,34.3,326,1049,277,77,1875,523,26,197,799,159,64,65,3,345,2027,46,175,192,58,69,4,81,183,20,198,1.39,21,2287,6397,626,545,590,316,2493,7751,673,680,170,586,268,77,53,41,30,14,7,0,5,4,0,76,49,34,37,7,3,3,5,3,0,30.2,0.07,0.24,18.7,7,4,0.08,-3.8,146,33.1,0.09,18.1,15,1,0.1,-5.7
393,262,276,98,281,42.3,383,428,92,336,309,680,11,391,317,278,69,290,49.5,296,416,133,283,345,810,10,90,6,2,544,490,98,832,2,5,4,2085,437,527,93,7,4,85,654,2,8,4,2125,13497,1717,3329,29,386,102,12926,1497,2986,34,36.8,30.9,330,963,252,70,2054,564,29,194,901,189,78,69,1,365,2011,30,182,180,82,63,3,82,183,18,267,1.29,21,2061,6266,660,703,554,374,2445,7779,765,589,165,594,355,77,43,40,46,24,5,6,3,4,1,77,46,47,39,13,11,4,9,3,3,28.6,0.07,0.25,20.6,24,4,0.08,-2.9,140,32.5,0.1,17.4,13,4,0.11,-1.3
353,242,212,88,259,45.8,306,365,105,260,296,469,5,407,377,218,81,379,44.4,475,492,175,317,331,678,8,72,3,2,367,530,89,574,8,5,1,1843,339,231,97,7,1,56,541,0,12,2,1730,22082,1812,2595,56,522,50,13004,1292,2373,21,27.8,26.3,317,1013,248,63,1760,555,65,242,653,226,83,53,1,353,1589,36,121,145,62,42,3,83,151,18,248,2.05,20,2415,7782,971,1008,490,297,2604,6935,617,631,140,470,283,85,88,52,67,8,5,15,8,10,1,69,49,44,27,15,3,2,10,3,0,32.5,0.1,0.31,18.6,32,9,0.11,-2.5,131,31.4,0.07,18.7,11,4,0.09,-3.9
395,304,254,102,285,46.5,328,399,103,296,271,624,13,403,341,237,83,293,48.8,307,402,110,292,325,613,15,90,2,0,621,452,91,538,4,2,2,2018,664,557,98,10,5,91,570,2,4,4,1911,15324,1505,2659,36,346,65,12130,1456,3002,26,24.8,26.4,300,873,222,78,1799,537,47,107,782,165,57,71,1,324,2051,34,147,154,51,48,1,81,178,22,267,1.87,23,2283,6890,680,692,607,368,2400,7172,681,575,130,558,375,71,41,39,38,17,3,5,4,3,3,60,45,35,38,12,2,5,3,3,1,37.2,0.1,0.26,17.4,15,2,0.11,-5.9,131,33.3,0.08,18.2,12,1,0.08,0.0
367,261,230,96,281,47.5,310,361,127,234,339,633,9,353,273,206,90,257,48.9,269,358,96,262,271,769,13,121,13,4,474,460,106,827,4,3,3,1973,497,475,95,8,1,75,673,2,5,0,1822,15379,1599,2958,31,341,95,13660,1572,2903,40,42.0,34.1,397,1136,274,101,1843,526,36,209,746,174,42,81,1,307,1898,49,187,170,68,62,2,78,177,26,236,1.29,21,2284,7140,604,558,515,312,2448,6961,661,643,160,532,306,74,26,41,39,17,8,7,6,5,0,85,42,52,46,13,3,5,8,2,1,30.5,0.09,0.3,18.1,17,4,0.09,0.7,158,31.1,0.1,18.5,19,2,0.11,-3.2
428,340,254,84,311,48.2,334,370,75,295,288,643,21,382,354,219,72,307,46.6,352,418,133,285,294,834,15,93,8,3,504,510,80,924,6,5,2,2015,492,561,127,10,2,74,594,3,8,2,1925,13592,1420,2753,23,355,111,12580,1540,2918,34,32.3,32.3,289,986,232,51,2007,570,39,164,852,226,67,88,0,345,1973,51,167,175,77,73,0,81,176,22,271,1.11,24,2061,6446,747,786,555,338,2406,7019,712,480,117,545,367,80,59,46,51,16,6,2,7,6,1,88,45,43,41,8,8,6,5,4,2,29.2,0.07,0.25,17.5,18,5,0.09,-9.3,146,37.0,0.1,17.0,16,2,0.1,-0.5
396,334,251,86,296,47.1,332,432,149,283,345,767,8,389,309,232,93,318,50.7,309,409,97,312,264,662,5,94,6,2,460,516,98,683,4,10,1,1966,471,617,66,2,0,53,734,5,4,1,1939,12627,1734,3141,24,324,92,13635,1511,2794,46,46.7,43.0,455,1184,346,94,1991,576,33,225,786,170,49,91,3,365,2003,55,141,211,88,68,2,78,189,27,225,1.05,21,2571,7370,718,610,589,316,2128,6441,712,723,215,533,375,77,39,36,46,13,6,4,4,5,0,101,68,56,44,9,8,11,7,7,1,30.9,0.07,0.21,19.6,19,3,0.08,-6.5,190,32.8,0.1,17.5,18,6,0.1,-3.2
370,276,201,101,270,50.6,264,372,125,247,262,691,16,423,349,240,99,345,44.2,435,426,114,312,349,618,16,91,4,2,450,482,87,520,5,4,1,1819,357,375,105,5,1,108,708,3,7,2,1823,16634,1743,2737,33,374,52,12047,1447,2598,29,35.7,30.5,343,969,278,84,1795,574,86,186,642,210,96,39,4,347,1682,50,138,182,67,69,0,81,172,21,204,1.68,20,2621,7659,880,846,552,343,2222,6362,597,640,170,513,308,45,73,53,40,8,2,13,11,4,0,64,49,49,41,26,8,8,5,5,3,37.7,0.11,0.28,18.0,22,4,0.12,-4.6,145,30.9,0.07,17.8,14,4,0.1,-10.9
324,271,221,58,262,41.1,375,373,106,267,376,890,7,273,249,193,69,233,46.2,271,351,87,264,311,729,12,93,4,3,529,455,72,758,6,9,0,1910,869,674,79,4,1,89,789,3,7,2,2061,9676,1524,3158,20,260,84,15404,1768,3310,48,42.0,47.0,384,1127,342,92,1961,543,27,188,825,139,54,63,1,310,2105,77,202,231,50,110,3,82,167,20,277,0.82,20,2222,6215,504,420,616,278,2263,7419,638,656,159,632,288,88,38,46,53,11,6,4,5,6,0,99,46,50,50,14,8,4,11,4,1,29.8,0.06,0.21,18.2,15,6,0.09,-8.3,159,31.2,0.12,17.3,20,6,0.1,8.0
292,217,216,75,224,38.5,358,411,128,283,339,788,8,353,293,224,56,232,43.9,297,393,131,262,387,817,14,90,4,3,487,483,89,798,5,3,1,2098,585,572,105,9,4,67,754,2,7,3,2036,12947,1437,2830,34,351,82,14696,2048,3642,26,27.7,31.5,332,1026,253,82,1999,552,42,184,880,224,52,102,0,332,1974,29,332,161,68,54,1,81,180,21,209,1.45,20,2066,6214,530,653,569,341,2686,8299,582,586,154,626,284,94,46,42,47,11,9,1,2,5,3,68,31,48,43,20,1,3,5,3,2,32.6,0.08,0.25,16.8,11,3,0.1,-9.6,128,29.1,0.07,18.5,20,3,0.08,-3.4
346,290,279,67,293,47.3,326,372,98,274,365,649,14,309,297,201,72,217,36.2,383,364,103,261,404,803,10,111,7,3,473,503,85,703,4,8,3,2002,559,539,102,4,1,36,601,3,5,2,1930,15076,1640,3060,45,347,66,14882,1763,3155,28,20.8,21.6,250,1068,187,47,1931,534,80,228,832,201,72,83,0,298,1850,32,209,149,67,64,1,79,170,26,159,1.87,20,2006,6787,600,705,555,353,2520,7416,619,495,78,587,343,86,56,41,40,12,6,5,8,3,3,71,35,39,45,8,7,4,9,7,0,33.2,0.13,0.39,17.5,8,4,0.11,8.6,98,28.1,0.09,19.2,17,7,0.08,6.6
331,236,270,81,244,49.5,249,346,85,261,325,467,17,352,309,250,72,273,36.5,474,376,109,267,392,809,10,97,5,3,499,489,99,798,6,3,0,2066,454,410,93,5,1,78,500,2,7,0,1885,21489,1949,2912,52,402,99,10460,1381,2671,27,24.7,23.3,265,750,214,60,1814,567,90,193,712,219,70,82,0,309,1811,39,128,128,52,52,1,82,159,20,264,1.92,22,2236,7093,747,961,623,358,2652,7090,493,448,136,569,343,62,68,34,41,9,5,7,8,6,2,68,31,31,38,13,6,5,6,6,1,34.6,0.12,0.35,17.1,15,6,0.12,4.6,120,34.4,0.1,18.1,13,2,0.09,3.6
392,322,261,79,324,46.6,371,386,112,274,361,777,11,370,331,254,62,282,43.1,372,416,135,281,375,614,11,87,6,1,485,470,71,547,4,3,2,1908,505,511,74,3,1,129,764,3,6,2,1869,15702,1583,2873,45,395,51,13052,1531,2849,29,30.2,31.0,308,1011,253,79,1860,586,66,181,749,174,56,78,0,310,1935,43,168,215,96,80,2,82,161,21,266,1.71,23,2299,7311,655,666,588,364,2221,6760,695,686,160,562,338,75,55,46,41,15,5,10,5,8,1,70,60,51,32,8,3,6,3,3,0,35.8,0.11,0.3,18.4,21,6,0.1,6.5,129,30.0,0.08,17.3,11,3,0.1,-5.4
380,346,238,63,301,42.3,410,390,106,284,413,768,5,312,265,197,67,238,45.9,281,328,89,239,323,792,12,105,3,3,488,449,69,865,5,13,0,2077,601,693,98,6,3,63,750,10,6,0,2038,10136,1552,3292,21,277,120,16729,1663,2923,31,30.4,35.0,357,1481,336,92,1886,511,37,183,795,181,79,63,1,312,1877,50,183,176,60,76,3,81,172,22,270,1.03,20,2215,6501,519,571,576,291,2196,6771,712,735,139,672,345,86,38,47,41,16,7,3,5,6,2,84,65,50,54,13,5,7,13,10,0,29.1,0.08,0.27,17.9,14,3,0.09,-4.5,157,34.1,0.09,18.5,20,11,0.08,2.7
409,324,279,93,286,37.5,476,423,91,332,376,634,11,324,236,237,81,244,41.4,346,410,97,313,454,776,14,87,3,1,507,463,83,768,3,8,2,2144,603,696,103,5,0,35,609,6,6,0,2175,16007,1837,3366,29,286,84,12362,1613,3048,29,28.7,27.2,293,989,257,80,1930,501,60,169,898,167,81,60,1,360,1995,22,184,146,56,57,0,82,155,21,222,1.21,20,2272,7479,591,665,572,310,2265,6965,762,547,133,679,410,43,25,50,34,9,2,3,11,1,1,74,53,44,51,9,1,6,11,4,4,33.3,0.1,0.3,18.3,14,3,0.1,-0.1,128,32.2,0.09,18.0,16,4,0.1,-4.7
325,335,191,63,268,43.1,354,367,126,241,305,769,14,346,244,268,76,258,43.2,339,363,87,276,359,617,9,104,6,1,518,471,74,720,1,10,0,1982,527,515,80,2,0,104,767,8,1,1,2077,12948,1676,3129,29,261,78,14329,1633,2988,41,41.7,38.2,372,1095,327,109,1943,591,34,180,763,155,63,70,1,335,1839,78,195,195,74,74,0,80,179,22,255,1.11,20,2493,7657,597,531,650,330,1764,6198,623,657,163,567,321,60,42,23,28,13,4,7,3,2,2,75,63,59,56,11,8,7,8,6,1,31.7,0.11,0.36,18.0,8,1,0.1,5.3,166,32.4,0.09,18.0,23,7,0.1,-7.1
338,308,196,53,275,42.6,371,360,114,246,326,892,20,350,248,249,77,243,39.4,373,338,98,240,287,591,4,99,7,3,440,516,70,627,3,5,2,1736,447,574,120,7,4,86,888,2,5,1,1899,13360,1475,2817,25,300,59,15516,1748,2957,39,36.7,43.5,367,1282,378,102,1846,590,29,196,659,172,65,67,1,287,1767,56,190,223,83,84,1,81,181,21,269,1.11,21,2604,7525,616,610,563,331,1938,6189,646,800,194,533,282,59,47,40,41,13,5,4,8,3,2,75,49,46,35,12,6,4,5,2,2,31.8,0.08,0.27,19.5,24,5,0.08,2.3,165,33.2,0.09,17.2,14,4,0.1,-0.2
360,266,243,78,248,41.8,346,400,96,304,401,719,8,279,204,239,68,210,46.5,242,343,106,237,357,668,8,121,8,1,559,481,53,621,1,4,1,1924,721,717,110,4,2,109,752,3,5,2,2111,10278,1516,3176,26,288,73,16725,2111,3622,30,27.4,29.1,299,1096,270,78,1929,579,17,194,842,136,65,58,0,299,1926,58,282,186,60,87,1,83,153,19,251,1.03,19,2003,5988,452,399,603,301,2099,7619,594,612,111,621,339,85,32,40,61,18,7,3,2,1,2,85,30,32,52,11,5,2,4,2,1,27.5,0.07,0.25,20.6,29,3,0.06,1.7,129,31.6,0.09,19.0,22,2,0.09,1.4
343,310,240,61,274,43.4,358,437,130,307,326,841,8,280,268,193,85,225,45.5,270,359,106,253,307,662,11,105,4,1,477,466,62,691,2,9,2,1867,602,743,101,9,6,69,824,7,5,1,2067,10582,1460,3218,28,306,82,14611,1731,3199,46,44.6,41.8,426,1217,347,111,1971,544,28,142,791,159,70,60,1,295,1955,56,176,205,60,91,2,80,175,22,243,1.0,20,2401,6704,495,435,588,321,2120,6813,632,706,190,644,337,67,43,49,40,15,8,3,6,2,4,102,61,57,47,20,9,11,7,7,4,31.1,0.1,0.31,19.2,12,3,0.09,4.0,184,33.2,0.09,17.9,15,7,0.1,-2.2
305,268,212,78,237,38.8,374,326,110,216,377,735,12,384,345,238,54,335,49.0,348,379,107,272,327,621,17,109,6,2,550,403,77,624,6,6,0,2054,441,492,104,5,3,78,697,6,13,0,2051,12584,1501,2917,34,318,63,14699,1615,3015,59,41.2,41.1,393,1056,300,69,1837,477,50,183,769,168,58,76,3,311,1884,54,205,185,58,68,3,81,180,21,261,0.92,19,2377,7382,683,569,614,302,2204,6680,611,716,187,554,321,80,48,65,28,13,3,5,9,6,1,77,59,47,43,21,8,12,6,7,6,34.0,0.1,0.29,17.7,14,8,0.11,-4.1,197,38.8,0.14,17.8,15,5,0.1,21.0
